update invest.t_investment_payoff_74 set payoff_id=90011690674, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116906 and financial_plan_id=3916111600407201 and investment_id=3000000003310374 and financial_plan_investment_id=4000000000804774 and asset_id=3476147250776070 and investor_uid=201609010087458174 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_74 set payoff_id=90011690774, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116907 and financial_plan_id=3916111600407201 and investment_id=3000000003310474 and financial_plan_investment_id=4000000000804774 and asset_id=3476147250776070 and investor_uid=201609010087458174 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_74 set payoff_id=90011690874, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116908 and financial_plan_id=3916111600407201 and investment_id=3000000003310674 and financial_plan_investment_id=4000000000804774 and asset_id=3476147250776070 and investor_uid=201609010087458174 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_74 set payoff_id=90011692274, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116922 and financial_plan_id=3866398942351601 and investment_id=3000000002981774 and financial_plan_investment_id=4000000000741874 and asset_id=3505213530444028 and investor_uid=201609010110381074 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_74 set payoff_id=90011701574, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117015 and financial_plan_id=3916111600407201 and investment_id=3000000003310574 and financial_plan_investment_id=4000000000804774 and asset_id=3067937321156097 and investor_uid=201609010087458174 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_74 set payoff_id=90011705674, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117056 and financial_plan_id=3824886062786401 and investment_id=3000000002783574 and financial_plan_investment_id=4000000000704274 and asset_id=3586636940444088 and investor_uid=201609010351978174 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_74 set payoff_id=90011727874, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117278 and financial_plan_id=3916111600407201 and investment_id=3000000003320974 and financial_plan_investment_id=4000000000804974 and asset_id=3937208361614858 and investor_uid=201609010087458174 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_74 set payoff_id=90011730274, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117302 and financial_plan_id=3916111600407201 and investment_id=3000000003320574 and financial_plan_investment_id=4000000000804974 and asset_id=3645076611614813 and investor_uid=201609010087458174 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_74 set payoff_id=90011730374, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117303 and financial_plan_id=3916111600407201 and investment_id=3000000003320874 and financial_plan_investment_id=4000000000804974 and asset_id=3645076611614813 and investor_uid=201609010087458174 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_74 set payoff_id=90011734774, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117347 and financial_plan_id=3916111600407201 and investment_id=3000000003320474 and financial_plan_investment_id=4000000000804974 and asset_id=3910418011614895 and investor_uid=201609010087458174 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_74 set payoff_id=90011734874, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117348 and financial_plan_id=3916111600407201 and investment_id=3000000003320674 and financial_plan_investment_id=4000000000804974 and asset_id=3910418011614895 and investor_uid=201609010087458174 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_74 set payoff_id=90011734974, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117349 and financial_plan_id=3916111600407201 and investment_id=3000000003320774 and financial_plan_investment_id=4000000000804974 and asset_id=3910418011614895 and investor_uid=201609010087458174 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_74 set payoff_id=90011802474, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118024 and financial_plan_id=3497608002340401 and investment_id=3000000003360774 and financial_plan_investment_id=4000000000770774 and asset_id=3779207793021288 and investor_uid=201609010101757174 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_74 set payoff_id=90011858274, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118582 and financial_plan_id=3916111600407201 and investment_id=3000000003338074 and financial_plan_investment_id=4000000000805374 and asset_id=3111762432332016 and investor_uid=201609010087458174 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_75 set payoff_id=90011564875, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115648 and financial_plan_id=3310266931712401 and investment_id=3000000003113875 and financial_plan_investment_id=4000000000760475 and asset_id=3022917170741634 and investor_uid=201609010201587175 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_75 set payoff_id=90011619475, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116194 and financial_plan_id=3748864292786401 and investment_id=3000000002782175 and financial_plan_investment_id=4000000000695475 and asset_id=3030216451126003 and investor_uid=201609010387648075 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_75 set payoff_id=90011621075, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116210 and financial_plan_id=3748864292786401 and investment_id=3000000002781575 and financial_plan_investment_id=4000000000695475 and asset_id=3728671371126091 and investor_uid=201609010387648075 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_75 set payoff_id=90011621175, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116211 and financial_plan_id=3748864292786401 and investment_id=3000000002781675 and financial_plan_investment_id=4000000000695475 and asset_id=3728671371126091 and investor_uid=201609010387648075 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_75 set payoff_id=90011621275, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116212 and financial_plan_id=3748864292786401 and investment_id=3000000002781775 and financial_plan_investment_id=4000000000695475 and asset_id=3728671371126091 and investor_uid=201609010387648075 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_75 set payoff_id=90011621375, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116213 and financial_plan_id=3748864292786401 and investment_id=3000000002781875 and financial_plan_investment_id=4000000000695475 and asset_id=3728671371126091 and investor_uid=201609010387648075 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_75 set payoff_id=90011621475, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116214 and financial_plan_id=3748864292786401 and investment_id=3000000002781975 and financial_plan_investment_id=4000000000695475 and asset_id=3728671371126091 and investor_uid=201609010387648075 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_75 set payoff_id=90011624075, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116240 and financial_plan_id=3310266931712401 and investment_id=3000000003125975 and financial_plan_investment_id=4000000000762975 and asset_id=3208719501904486 and investor_uid=201609010201587175 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_75 set payoff_id=90011624175, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116241 and financial_plan_id=3310266931712401 and investment_id=3000000003126075 and financial_plan_investment_id=4000000000762975 and asset_id=3208719501904486 and investor_uid=201609010201587175 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_75 set payoff_id=90011624275, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116242 and financial_plan_id=3310266931712401 and investment_id=3000000003126175 and financial_plan_investment_id=4000000000762975 and asset_id=3208719501904486 and investor_uid=201609010201587175 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_75 set payoff_id=90011624375, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116243 and financial_plan_id=3310266931712401 and investment_id=3000000003126275 and financial_plan_investment_id=4000000000762975 and asset_id=3208719501904486 and investor_uid=201609010201587175 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_75 set payoff_id=90011656775, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116567 and financial_plan_id=3748864292786401 and investment_id=3000000003256575 and financial_plan_investment_id=4000000000695475 and asset_id=3154532010502842 and investor_uid=201609010387648075 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_75 set payoff_id=90011722575, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117225 and financial_plan_id=3337075613168001 and investment_id=3000000003289675 and financial_plan_investment_id=4000000000796375 and asset_id=3329910111475297 and investor_uid=201609010009070175 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_75 set payoff_id=90011724275, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117242 and financial_plan_id=3337075613168001 and investment_id=3000000003295575 and financial_plan_investment_id=4000000000795775 and asset_id=3911373211475245 and investor_uid=201609010268778075 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_75 set payoff_id=90011724375, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117243 and financial_plan_id=3337075613168001 and investment_id=3000000003295775 and financial_plan_investment_id=4000000000795775 and asset_id=3911373211475245 and investor_uid=201609010268778075 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_75 set payoff_id=90011725575, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117255 and financial_plan_id=3337075613168001 and investment_id=3000000003289475 and financial_plan_investment_id=4000000000796375 and asset_id=3485330131475286 and investor_uid=201609010009070175 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_75 set payoff_id=90011727675, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117276 and financial_plan_id=3337075613168001 and investment_id=3000000003295375 and financial_plan_investment_id=4000000000795775 and asset_id=3022466881475220 and investor_uid=201609010268778075 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_75 set payoff_id=90011738475, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117384 and financial_plan_id=3337075613168001 and investment_id=3000000003295475 and financial_plan_investment_id=4000000000795775 and asset_id=3441321331475254 and investor_uid=201609010268778075 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_75 set payoff_id=90011738575, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117385 and financial_plan_id=3337075613168001 and investment_id=3000000003295675 and financial_plan_investment_id=4000000000795775 and asset_id=3441321331475254 and investor_uid=201609010268778075 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_75 set payoff_id=90011738675, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117386 and financial_plan_id=3337075613168001 and investment_id=3000000003295875 and financial_plan_investment_id=4000000000795775 and asset_id=3441321331475254 and investor_uid=201609010268778075 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_75 set payoff_id=90011790075, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117900 and financial_plan_id=3310266931712401 and investment_id=3000000003355875 and financial_plan_investment_id=4000000000760475 and asset_id=3823452481186879 and investor_uid=201609010201587175 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_75 set payoff_id=90011791475, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117914 and financial_plan_id=3310266931712401 and investment_id=3000000003355475 and financial_plan_investment_id=4000000000760475 and asset_id=3581307011186879 and investor_uid=201609010201587175 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_75 set payoff_id=90011791575, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117915 and financial_plan_id=3310266931712401 and investment_id=3000000003355575 and financial_plan_investment_id=4000000000760475 and asset_id=3581307011186879 and investor_uid=201609010201587175 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_75 set payoff_id=90011791675, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117916 and financial_plan_id=3310266931712401 and investment_id=3000000003355675 and financial_plan_investment_id=4000000000760475 and asset_id=3581307011186879 and investor_uid=201609010201587175 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_75 set payoff_id=90011791775, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117917 and financial_plan_id=3310266931712401 and investment_id=3000000003355775 and financial_plan_investment_id=4000000000760475 and asset_id=3581307011186879 and investor_uid=201609010201587175 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_76 set payoff_id=90011476576, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114765 and financial_plan_id=3094799653171201 and investment_id=3000000002860976 and financial_plan_investment_id=4000000000717076 and asset_id=3492521201632455 and investor_uid=201609010386155176 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_76 set payoff_id=90011476676, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114766 and financial_plan_id=3094799653171201 and investment_id=3000000002861076 and financial_plan_investment_id=4000000000717076 and asset_id=3492521201632455 and investor_uid=201609010386155176 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_76 set payoff_id=90011476776, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114767 and financial_plan_id=3094799653171201 and investment_id=3000000002861176 and financial_plan_investment_id=4000000000717076 and asset_id=3492521201632455 and investor_uid=201609010386155176 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_76 set payoff_id=90011477576, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114775 and financial_plan_id=3094799653171201 and investment_id=3000000002861276 and financial_plan_investment_id=4000000000717076 and asset_id=3315633311632441 and investor_uid=201609010386155176 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_76 set payoff_id=90011477776, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114777 and financial_plan_id=3094799653171201 and investment_id=3000000002861476 and financial_plan_investment_id=4000000000717076 and asset_id=3315633311632441 and investor_uid=201609010386155176 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_76 set payoff_id=90011477876, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114778 and financial_plan_id=3094799653171201 and investment_id=3000000002861576 and financial_plan_investment_id=4000000000717076 and asset_id=3315633311632441 and investor_uid=201609010386155176 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_76 set payoff_id=90011477976, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114779 and financial_plan_id=3094799653171201 and investment_id=3000000002861676 and financial_plan_investment_id=4000000000717076 and asset_id=3315633311632441 and investor_uid=201609010386155176 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_76 set payoff_id=90011491576, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114915 and financial_plan_id=3094799653171201 and investment_id=3000000002899076 and financial_plan_investment_id=4000000000714976 and asset_id=3280745090324411 and investor_uid=201609010386155176 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_76 set payoff_id=90011491676, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114916 and financial_plan_id=3094799653171201 and investment_id=3000000002899176 and financial_plan_investment_id=4000000000714976 and asset_id=3280745090324411 and investor_uid=201609010386155176 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_76 set payoff_id=90011491776, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114917 and financial_plan_id=3094799653171201 and investment_id=3000000002899276 and financial_plan_investment_id=4000000000714976 and asset_id=3280745090324411 and investor_uid=201609010386155176 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_76 set payoff_id=90011491876, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114918 and financial_plan_id=3094799653171201 and investment_id=3000000002899376 and financial_plan_investment_id=4000000000714976 and asset_id=3280745090324411 and investor_uid=201609010386155176 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_76 set payoff_id=90011491976, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114919 and financial_plan_id=3094799653171201 and investment_id=3000000002899476 and financial_plan_investment_id=4000000000714976 and asset_id=3280745090324411 and investor_uid=201609010386155176 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_76 set payoff_id=90011492076, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114920 and financial_plan_id=3094799653171201 and investment_id=3000000002899576 and financial_plan_investment_id=4000000000714976 and asset_id=3280745090324411 and investor_uid=201609010386155176 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_76 set payoff_id=90011492176, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114921 and financial_plan_id=3094799653171201 and investment_id=3000000002899676 and financial_plan_investment_id=4000000000714976 and asset_id=3280745090324411 and investor_uid=201609010386155176 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_76 set payoff_id=90011499676, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114996 and financial_plan_id=3094799653171201 and investment_id=3000000002899776 and financial_plan_investment_id=4000000000714976 and asset_id=3620062830324438 and investor_uid=201609010386155176 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_76 set payoff_id=90011499776, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114997 and financial_plan_id=3094799653171201 and investment_id=3000000002899876 and financial_plan_investment_id=4000000000714976 and asset_id=3620062830324438 and investor_uid=201609010386155176 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_76 set payoff_id=90011582976, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115829 and financial_plan_id=3897792220797201 and investment_id=3000000003052776 and financial_plan_investment_id=4000000000752676 and asset_id=3493030671430052 and investor_uid=201609010176228076 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_76 set payoff_id=90011583076, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115830 and financial_plan_id=3897792220797201 and investment_id=3000000003052876 and financial_plan_investment_id=4000000000752676 and asset_id=3493030671430052 and investor_uid=201609010176228076 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_76 set payoff_id=90011583176, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115831 and financial_plan_id=3897792220797201 and investment_id=3000000003053076 and financial_plan_investment_id=4000000000752676 and asset_id=3493030671430052 and investor_uid=201609010176228076 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_76 set payoff_id=90011599276, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115992 and financial_plan_id=3897792220797201 and investment_id=3000000003052976 and financial_plan_investment_id=4000000000752676 and asset_id=3975434941430086 and investor_uid=201609010176228076 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_76 set payoff_id=90011599376, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115993 and financial_plan_id=3897792220797201 and investment_id=3000000003053176 and financial_plan_investment_id=4000000000752676 and asset_id=3975434941430086 and investor_uid=201609010176228076 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_76 set payoff_id=90011599476, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115994 and financial_plan_id=3897792220797201 and investment_id=3000000003053276 and financial_plan_investment_id=4000000000752676 and asset_id=3975434941430086 and investor_uid=201609010176228076 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_77 set payoff_id=90011322877, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113228 and financial_plan_id=3748864292786401 and investment_id=3000000002772877 and financial_plan_investment_id=4000000000693577 and asset_id=3032752761038455 and investor_uid=201609010013427177 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_77 set payoff_id=90011330777, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113307 and financial_plan_id=3748864292786401 and investment_id=3000000002773077 and financial_plan_investment_id=4000000000693577 and asset_id=3146506340280405 and investor_uid=201609010013427177 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_77 set payoff_id=90011330977, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113309 and financial_plan_id=3748864292786401 and investment_id=3000000002772977 and financial_plan_investment_id=4000000000693577 and asset_id=3689920101038402 and investor_uid=201609010013427177 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_77 set payoff_id=90011331077, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113310 and financial_plan_id=3748864292786401 and investment_id=3000000002773277 and financial_plan_investment_id=4000000000693577 and asset_id=3689920101038402 and investor_uid=201609010013427177 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_77 set payoff_id=90011677877, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116778 and financial_plan_id=3094799653171201 and investment_id=3000000003257477 and financial_plan_investment_id=4000000000721177 and asset_id=3039526492906064 and investor_uid=201609010023135077 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_77 set payoff_id=90011731177, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117311 and financial_plan_id=3916111600407201 and investment_id=3000000003321977 and financial_plan_investment_id=4000000000799877 and asset_id=3645076611614813 and investor_uid=201609010412890077 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_77 set payoff_id=90011731277, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117312 and financial_plan_id=3916111600407201 and investment_id=3000000003322077 and financial_plan_investment_id=4000000000799877 and asset_id=3645076611614813 and investor_uid=201609010412890077 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_77 set payoff_id=90011731377, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117313 and financial_plan_id=3916111600407201 and investment_id=3000000003322177 and financial_plan_investment_id=4000000000799877 and asset_id=3645076611614813 and investor_uid=201609010412890077 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_77 set payoff_id=90011787977, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117879 and financial_plan_id=3916111600407201 and investment_id=3000000003322477 and financial_plan_investment_id=4000000000799877 and asset_id=3902612591186805 and investor_uid=201609010412890077 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_77 set payoff_id=90011826677, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118266 and financial_plan_id=3549045772809601 and investment_id=3000000003399977 and financial_plan_investment_id=4000000000812077 and asset_id=3879075971406072 and investor_uid=201609010258688077 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_77 set payoff_id=90011826777, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118267 and financial_plan_id=3549045772809601 and investment_id=3000000003400077 and financial_plan_investment_id=4000000000812077 and asset_id=3879075971406072 and investor_uid=201609010258688077 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_77 set payoff_id=90011841677, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118416 and financial_plan_id=3866398942351601 and investment_id=3000000002983477 and financial_plan_investment_id=4000000000746377 and asset_id=3053015921604888 and investor_uid=201609010324998177 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_77 set payoff_id=90011841777, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118417 and financial_plan_id=3866398942351601 and investment_id=3000000002983777 and financial_plan_investment_id=4000000000746377 and asset_id=3053015921604888 and investor_uid=201609010324998177 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_77 set payoff_id=90011845577, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118455 and financial_plan_id=3866398942351601 and investment_id=3000000002983377 and financial_plan_investment_id=4000000000746377 and asset_id=3547709621612082 and investor_uid=201609010324998177 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_77 set payoff_id=90011845677, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118456 and financial_plan_id=3866398942351601 and investment_id=3000000002983577 and financial_plan_investment_id=4000000000746377 and asset_id=3547709621612082 and investor_uid=201609010324998177 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_77 set payoff_id=90011845777, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118457 and financial_plan_id=3866398942351601 and investment_id=3000000002983677 and financial_plan_investment_id=4000000000746377 and asset_id=3547709621612082 and investor_uid=201609010324998177 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_77 set payoff_id=90011877477, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118774 and financial_plan_id=3866398942351601 and investment_id=3000000002983877 and financial_plan_investment_id=4000000000746377 and asset_id=3783242411077693 and investor_uid=201609010324998177 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_77 set payoff_id=90011889377, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118893 and financial_plan_id=3587376840322401 and investment_id=3000000003440677 and financial_plan_investment_id=4000000000819177 and asset_id=3089728261879679 and investor_uid=201609010320320077 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_77 set payoff_id=90011889577, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118895 and financial_plan_id=3587376840322401 and investment_id=3000000003440577 and financial_plan_investment_id=4000000000819177 and asset_id=3681359601879688 and investor_uid=201609010320320077 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_77 set payoff_id=90011889677, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118896 and financial_plan_id=3587376840322401 and investment_id=3000000003440777 and financial_plan_investment_id=4000000000819177 and asset_id=3681359601879688 and investor_uid=201609010320320077 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_77 set payoff_id=90011891477, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118914 and financial_plan_id=3167882551756401 and investment_id=3000000003465677 and financial_plan_investment_id=4000000000826277 and asset_id=3096117790397659 and investor_uid=201609010258688077 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_77 set payoff_id=90011894977, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118949 and financial_plan_id=3587376840322401 and investment_id=3000000003440877 and financial_plan_investment_id=4000000000819177 and asset_id=3072803931758843 and investor_uid=201609010320320077 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_77 set payoff_id=90011895077, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118950 and financial_plan_id=3587376840322401 and investment_id=3000000003441077 and financial_plan_investment_id=4000000000819177 and asset_id=3072803931758843 and investor_uid=201609010320320077 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_77 set payoff_id=90011912977, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000119129 and financial_plan_id=3587376840322401 and investment_id=3000000003440977 and financial_plan_investment_id=4000000000819177 and asset_id=3159311430842085 and investor_uid=201609010320320077 and expect_principal+expect_interest=actual_interest+actual_principal;
